0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
19.4392857143,18.9214285714,21.8107142857,19.3142857143,18.0964285714,18.0321428571,20.5928571429,19.5357142857,19.8535714286,19.2571428571,21.75,22.4571428571,22.0107142857,22.6928571429,21.6464285714,21.2214285714,21.3571428571,20.8571428571,21.2321428571,20.6464285714,21.2928571429,21.4892857143,21.3642857143,21.5285714286,20.3107142857,21.2964285714,21.1035714286,20.7964285714,21.0107142857,21.1535714286,20.875,20.5857142857,20.7392857143,20.2428571429,20.3714285714,20.2678571429,20.5214285714,21.95,21.0392857143,20.2285714286,20.1678571429,20.4035714286,20.6321428571,20.4857142857,20.7428571429,21.0321428571,20.8714285714,20.6285714286,20.5,20.3928571429,20.5892857143,20.8,20.3678571429,21.1321428571,20.65,20.675,20.2357142857,20.525,20.85,20.4678571429,20.3214285714,20.3357142857,20.4178571429,19.9571428571,19.9178571429,20.0892857143,20.2678571429,20.4428571429,20.0321428571,19.7607142857,19.8,19.8321428571,19.9857142857,20.4071428571,20.2392857143,19.7714285714,20.0857142857,20.3785714286,20.0857142857,20.2107142857,19.8857142857,20.125,19.8571428571,19.5285714286,19.525,19.2464285714,19.6714285714,19.3535714286,19.0607142857,19.9321428571,20.5857142857,19.525,19.975,19.1392857143,19.4464285714,19.8035714286,19.1142857143,18.625,19.1
19.2928571429,18.8928571429,21.7928571429,18.9035714286,17.9,18.0178571429,20.225,19.4857142857,19.675,19.225,21.5785714286,22.6,21.9107142857,22.45,21.65,21.2928571429,21.1964285714,20.8821428571,21.1892857143,20.6107142857,21.3214285714,21.6035714286,21.3535714286,21.4642857143,20.3642857143,21.3678571429,21.0928571429,20.9535714286,21.0035714286,21.1071428571,20.9214285714,20.6928571429,20.9321428571,20.2678571429,20.5214285714,20.3642857143,20.7142857143,21.725,20.6285714286,20.4535714286,20.2714285714,20.4285714286,20.8107142857,20.2642857143,20.6464285714,21.4,21.1892857143,20.6964285714,20.2857142857,20.3892857143,20.625,20.7892857143,20.3428571429,20.9892857143,20.7857142857,20.65,20.3571428571,20.5142857143,20.6035714286,20.4642857143,20.6821428571,20.5714285714,20.8607142857,19.95,20.1392857143,19.9285714286,20.2357142857,20.2964285714,20.025,19.8642857143,19.7821428571,19.7428571429,19.7035714286,20.4071428571,20.2464285714,19.7892857143,20.075,20.5428571429,20.1607142857,20.1,19.7892857143,20.0178571429,19.7642857143,19.6035714286,19.525,19.1321428571,19.6392857143,19.4071428571,19.1107142857,19.9035714286,20.6392857143,19.5178571429,19.7214285714,19.25,19.5678571429,19.775,19.1464285714,18.6785714286,19.3071428571
19.2678571429,18.9857142857,21.9392857143,18.9,17.8928571429,18.0964285714,20.3428571429,19.3821428571,19.5607142857,19.3928571429,21.3642857143,22.4535714286,22.0964285714,22.4535714286,21.4678571429,21.0035714286,21.1964285714,21.0714285714,21.175,20.675,21.3642857143,21.6214285714,21.5214285714,21.3428571429,20.4,21.4,20.9535714286,20.8285714286,20.9642857143,21.0107142857,20.9607142857,20.6714285714,20.7678571429,20.2964285714,20.5857142857,20.4214285714,20.8321428571,21.725,20.8607142857,20.2107142857,20.3642857143,20.5678571429,20.7,20.1714285714,20.7928571429,21.4928571429,21.0785714286,20.7178571429,20.1,20.3214285714,20.7142857143,20.6464285714,20.3321428571,20.9857142857,20.675,20.4892857143,20.4714285714,20.3964285714,20.6857142857,20.5785714286,20.6785714286,20.55,21.0107142857,20.1892857143,20.0071428571,19.8428571429,20.2142857143,20.1857142857,19.8821428571,19.8035714286,19.7892857143,19.7857142857,19.825,20.1214285714,20.2964285714,19.9857142857,20.0071428571,20.5071428571,20.0357142857,20.0357142857,19.8607142857,20.0392857143,19.6571428571,19.5857142857,19.4857142857,19.2714285714,19.7607142857,19.4392857143,19.1357142857,19.8607142857,20.4892857143,19.3464285714,19.8214285714,19.0464285714,19.5214285714,19.7535714286,18.9678571429,18.7642857143,19.0142857143
19.2071428571,18.9428571429,22.0285714286,18.8142857143,17.8285714286,17.9607142857,20.3892857143,19.35,19.6428571429,19.4428571429,21.2928571429,22.4035714286,22.1964285714,22.175,21.4892857143,21.0464285714,21.3107142857,21.0285714286,21.3321428571,21.0285714286,21.3821428571,21.5285714286,21.6392857143,21.3321428571,20.4,21.4142857143,20.9928571429,20.8535714286,20.9678571429,21.2214285714,20.8821428571,20.775,20.2892857143,20.3535714286,20.6142857143,20.3535714286,20.6928571429,21.4357142857,20.6928571429,20.2785714286,20.5107142857,20.5857142857,20.6321428571,19.8714285714,20.7,21.1607142857,21.0071428571,20.6714285714,20.1107142857,20.2892857143,20.675,20.7107142857,20.3821428571,21.175,20.6857142857,20.5071428571,20.4642857143,20.3857142857,20.875,20.4821428571,20.5928571429,20.7392857143,20.9392857143,20.0642857143,20.0785714286,19.8535714286,20.2607142857,19.6964285714,19.9464285714,19.8678571429,19.7928571429,19.7071428571,19.8285714286,20.0821428571,20.0535714286,19.9107142857,19.8964285714,20.5678571429,20.0785714286,20.1178571429,19.9714285714,20.0428571429,19.7357142857,19.6964285714,19.7178571429,19.3071428571,19.6357142857,19.2964285714,19.1607142857,19.925,20.5321428571,19.5357142857,19.8857142857,19.1,19.6321428571,19.6607142857,18.8964285714,18.8357142857,19.0821428571
19.1964285714,19.025,22.2142857143,18.6607142857,17.7928571429,18.1428571429,20.1964285714,19.225,19.5821428571,19.1392857143,21.3714285714,22.5535714286,21.9214285714,22.1892857143,21.3821428571,21.1,21.4964285714,21.1214285714,21.5642857143,21.1214285714,21.4821428571,21.5535714286,21.5035714286,21.4678571429,20.4142857143,21.4607142857,20.9,20.9214285714,21.1,20.9,20.9071428571,20.7,19.9607142857,20.3464285714,20.625,20.3285714286,20.7785714286,21.3678571429,20.6392857143,20.3071428571,20.5035714286,20.45,20.5785714286,19.925,20.6428571429,21.1892857143,20.7535714286,20.75,20.0071428571,20.4785714286,20.6107142857,20.7035714286,20.3678571429,21.0857142857,20.7714285714,20.5928571429,20.5178571429,20.425,20.6428571429,20.5857142857,20.5357142857,20.75,20.8107142857,19.875,20.0857142857,19.8607142857,20.2571428571,19.6,19.8892857143,19.7857142857,19.7857142857,19.9321428571,20.0142857143,19.7571428571,20.1285714286,20.0071428571,19.7535714286,20.4178571429,20.0535714286,19.8785714286,19.9321428571,20.0285714286,19.825,19.5642857143,19.5428571429,19.3035714286,19.7285714286,19.4107142857,19.3357142857,20.0392857143,20.6107142857,19.55,19.8107142857,19.1071428571,19.6428571429,19.7357142857,18.9392857143,18.9214285714,19.2821428571
19.35,19.1178571429,22.2178571429,18.5678571429,17.8321428571,18.2928571429,20.1428571429,19.1857142857,19.4392857143,19.325,21.3642857143,22.5214285714,22.2071428571,22.1928571429,21.475,21.0535714286,21.4964285714,21.0607142857,21.6392857143,21.2357142857,21.5464285714,21.5714285714,21.3607142857,21.4964285714,20.3321428571,21.6285714286,20.8928571429,21.0535714286,21.1035714286,21.0035714286,20.8821428571,20.7785714286,20.0071428571,20.3392857143,20.5321428571,20.4285714286,20.8142857143,21.4,20.7714285714,20.3785714286,20.4285714286,20.6214285714,20.6821428571,20.0964285714,20.75,21.1392857143,20.875,20.775,19.9928571429,20.475,20.725,20.6178571429,20.3928571429,21.2035714286,20.7071428571,20.5357142857,20.6642857143,20.425,20.8964285714,20.3642857143,20.375,20.6107142857,20.65,19.8714285714,20.2214285714,19.8714285714,20.2928571429,19.6071428571,19.9535714286,19.7964285714,19.8535714286,19.8392857143,19.7714285714,19.8071428571,20.0964285714,19.7321428571,19.7142857143,20.275,20.0642857143,20.1142857143,20.1035714286,20.0285714286,19.6464285714,19.5642857143,19.6821428571,19.2285714286,19.6892857143,19.375,19.1321428571,20.025,20.5321428571,19.5428571429,19.8642857143,19.025,19.5714285714,19.6964285714,18.8142857143,19.0321428571,19.1428571429
19.625,19.15,22.4607142857,18.6785714286,17.7535714286,18.3714285714,20.3821428571,19.2214285714,19.5321428571,19.3392857143,21.3714285714,22.3785714286,22.2214285714,22.2428571429,21.3607142857,21.125,21.425,21.0821428571,21.4607142857,21.2821428571,21.4464285714,21.9071428571,21.1428571429,21.4107142857,20.4,21.5571428571,21.1607142857,21.0214285714,21.2107142857,21.0285714286,20.8571428571,20.8214285714,19.9857142857,20.5,20.6142857143,20.3464285714,20.8535714286,21.1,20.7178571429,20.3,20.4928571429,20.6428571429,20.5071428571,19.9785714286,20.6607142857,21.1321428571,20.5392857143,20.8321428571,20.1357142857,20.6678571429,20.7571428571,20.6607142857,20.4107142857,21.05,20.525,20.4535714286,20.7535714286,20.4142857143,20.8035714286,20.2714285714,20.5285714286,20.6357142857,20.1928571429,20.0857142857,20.1857142857,19.825,20.325,19.6678571429,19.7857142857,19.8714285714,19.7535714286,19.8071428571,19.925,19.5428571429,20.0357142857,19.725,19.7642857143,20.225,19.8892857143,19.9607142857,20.075,19.9321428571,19.7321428571,19.4964285714,19.6392857143,19.1892857143,19.6571428571,19.525,19.2535714286,20.0785714286,20.5357142857,19.5142857143,19.825,19.2428571429,19.65,19.8285714286,18.8892857143,19.1607142857,19.2285714286
19.4892857143,19.3714285714,22.4464285714,18.5214285714,17.9785714286,18.6357142857,20.1857142857,19.275,19.475,19.2178571429,21.3178571429,22.3535714286,22.0607142857,22.0571428571,21.2464285714,21.1642857143,21.3392857143,21.2357142857,21.3678571429,21.3428571429,21.0642857143,21.6571428571,21.0892857143,21.4142857143,20.5535714286,21.5964285714,21.2571428571,20.9428571429,21.2142857143,21.1392857143,20.8,20.7821428571,19.9714285714,20.4107142857,20.3857142857,20.3,20.8535714286,20.8928571429,20.6607142857,20.1428571429,20.5214285714,20.6107142857,20.2607142857,20.2321428571,20.5464285714,21.0642857143,20.4571428571,20.5785714286,20.0892857143,20.7142857143,20.8714285714,20.6214285714,20.2428571429,21.0392857143,20.5464285714,20.5714285714,20.7392857143,20.6464285714,20.8178571429,20.3285714286,20.5607142857,20.3,20.1607142857,20.0607142857,20.1821428571,19.9035714286,20.3428571429,19.4857142857,19.7642857143,19.7607142857,19.7928571429,19.7,20.1571428571,19.5285714286,19.9857142857,19.8392857143,19.6,20.2107142857,19.9535714286,20.0464285714,19.9607142857,19.9107142857,19.7035714286,19.6392857143,19.6714285714,19.45,19.65,19.6071428571,19.2107142857,20.1535714286,20.5321428571,19.5035714286,19.8107142857,19.0178571429,19.6392857143,19.8821428571,18.9392857143,19.1142857143,19.0928571429
19.575,19.4357142857,22.4178571429,18.5035714286,18.3428571429,18.4964285714,20.0857142857,19.3607142857,19.45,19.1678571429,21.3535714286,22.3928571429,22.0535714286,22.0857142857,21.2357142857,21.4964285714,21.2678571429,21.275,21.4571428571,21.2928571429,20.8464285714,21.7142857143,21.0571428571,21.3857142857,20.5107142857,21.45,21.05,20.9607142857,21.0821428571,20.8892857143,20.8535714286,20.8892857143,20.0428571429,20.3714285714,20.7071428571,20.3821428571,20.9607142857,20.625,20.6607142857,20.1107142857,20.5071428571,20.5357142857,20.0892857143,20.3678571429,20.6642857143,21.15,20.425,20.8535714286,20.0107142857,20.6428571429,20.9107142857,20.6178571429,20.3214285714,21.1,20.6785714286,20.5357142857,20.6035714286,20.5857142857,20.7,20.4428571429,20.8214285714,20.275,20.5285714286,19.9464285714,20.3285714286,19.9571428571,20.2107142857,19.3392857143,19.7285714286,19.875,19.8535714286,19.7571428571,19.9071428571,19.8357142857,20.05,19.6392857143,19.7321428571,20.1142857143,19.8857142857,20.0,20.0571428571,20.0535714286,19.7535714286,19.6785714286,19.8035714286,19.3071428571,19.6714285714,19.4964285714,19.475,19.9964285714,20.7035714286,19.5535714286,19.75,19.3392857143,19.7571428571,19.8285714286,18.7214285714,18.7928571429,19.2857142857
19.5,19.45,22.5178571429,18.4107142857,18.4571428571,18.7892857143,19.6357142857,19.4,19.5285714286,19.2464285714,21.3821428571,22.4892857143,21.9,22.1678571429,21.2785714286,21.1428571429,21.4821428571,21.3178571429,21.2178571429,21.3214285714,20.95,21.9,21.0571428571,21.4035714286,20.6107142857,21.4678571429,21.0892857143,20.9142857143,21.1928571429,21.0857142857,21.0035714286,20.8535714286,20.1535714286,20.5214285714,20.6892857143,20.3571428571,21.075,20.5321428571,20.5714285714,20.2964285714,20.5178571429,20.6857142857,20.2964285714,20.675,20.6178571429,20.925,20.3785714286,20.8178571429,20.275,20.6928571429,20.9285714286,20.55,20.35,20.9178571429,20.4178571429,20.4428571429,20.6357142857,20.5928571429,20.7428571429,20.625,20.8464285714,20.6964285714,20.9392857143,19.9607142857,20.1571428571,19.8857142857,20.1857142857,19.4535714286,19.9,19.8392857143,19.9178571429,19.6857142857,19.8357142857,19.8035714286,20.1464285714,19.85,19.7142857143,20.05,20.125,20.2321428571,20.075,20.1642857143,19.7107142857,19.8785714286,19.8142857143,19.2107142857,19.8535714286,19.4464285714,19.2,19.9964285714,20.5535714286,19.7392857143,19.7464285714,19.2035714286,19.675,19.6928571429,18.9107142857,18.7357142857,19.2214285714
